id,name
0,Blue Raspberry Slushee
1,Blue Raspberry Slushee
2,Blue Raspberry Slushee
3,Blue Raspberry Slushee
4,Breaded Onion Rings (Large)
5,Breaded Onion Rings (Regular)
6,Caramel Sundae
7,Cheese Curds (Large)
8,Cheese Curds (Regular)
9,Cheese Fries
10,Cheeseburger
11,Cherry Limeade
12,Cherry Limeade
13,Cherry Limeade
14,Cherry Limeade
15,Cherry Slushee
16,Cherry Slushee
17,Cherry Slushee
18,Cherry Slushee
19,Chicken Strips- 3 pieces
20,Chili
21,Chili Cheese Fries
22,Chili Fries
23,Chocolate Fudge Blendrrr
24,Chocolate Fudge Blendrrr
25,Chocolate Fudge Blendrrr
26,Chocolate Milkshake (medium)
27,Chocolate Milkshake (small)
28,Chocolate Sundae
29,Crispy Chicken Sandwich
30,Crunchy Shrimp
31,Extra Burger Patty
32,French Fries (Large)
33,French Fries (Regular)
34,French Fries (Small/ Kids)
35,Grilled Chicken Sandwich
36,Hot Fudge Sundae
37,Lemon Slushee
38,Lemon Slushee
39,Lemon Slushee
40,Lemon Slushee
41,Lime Slushee
42,Lime Slushee
43,Lime Slushee
44,Lime Slushee
45,Limeade
46,Limeade
47,Limeade
48,Limeade
49,M&M’s® Polar Swirl®
50,Orange Float (large)
51,Orange Float (medium)
52,Orange Float (small)
53,Orange Freeze (medium)
54,Orange Freeze (medium)
55,Orange Freeze (small)
56,Oreo® Cookies & Cream Blendrrr
57,Oreo® Cookies & Cream Blendrrr
58,Oreo® Cookies & Cream Blendrrr
59,Oreo® Polar Swirl®
60,Original Double Cheeseburger
61,Papa Burger®
62,Papa Single Burger
63,Pineapple Banana Smoothee
64,Pineapple Banana Smoothee
65,Pineapple Banana Smoothee
66,Reese’s® Peanut Butter Fudge Blendrrr
67,Reese’s® Peanut Butter Fudge Blendrrr
68,Reese’s® Peanut Butter Fudge Blendrrr
69,Reese’s® Polar Swirl®
70,Strawberry Banana Smoothee
71,Strawberry Banana Smoothee
72,Strawberry Banana Smoothee
73,Strawberry Limeade
74,Strawberry Limeade
75,Strawberry Limeade
76,Strawberry Limeade
77,Strawberry Milkshake (medium)
78,Strawberry Milkshake (small)
79,Strawberry Smoothee
80,Strawberry Smoothee
81,Strawberry Smoothee
82,Strawberry Sundae
83,Vanilla Cone (large)
84,Vanilla Cone (regular)
85,Vanilla Milkshake (medium
86,Vanilla Milkshake (small)
87,Watermelon Slushee
88,Watermelon Slushee
89,Watermelon Slushee
90,Watermelon Slushee
91,Add Fried Shrimp
92,Add Grilled Shrimp
93,Appetizer Sampler
94,"Apple Walnut Chicken Salad, Half"
95,"Apple Walnut Chicken Salad, Half w/o dressing"
96,"Apple Walnut Chicken Salad, Regular"
97,"Apple Walnut Chicken Salad, Regular w/o dressing"
98,Applebee’s House Salad
99,Applebee’s House Salad (without dressing)
100,Applebee’s Limeades
101,Applebee’s Reuben
102,Applebee’s Reuben
103,Applebee’s Riblets Basket
104,Applebee’s Riblets Platter
105,Asiago Peppercorn Steak
106,Asiago Peppercorn Steak w/sides
107,Baked Potato
108,Baked Potato Soup
109,Baked Potato Soup
110,Black Bean Soup
111,Blackened Tilapia Sandwich
112,Blue Ribbon Brownie
113,"Boneless Wings, Classic Buffalo"
114,"Boneless Wings, Honey BBQ"
115,"Boneless Wings, Hot Buffalo"
116,"Boneless Wings, Southern BBQ"
117,"Boneless Wings, Sweet & spicy sauce"
118,Bourbon Street Chicken & Shrimp
119,Bourbon Street Steak
120,Breadstick
121,Broccoli Cheddar Soup
122,Broccoli Cheddar Soup
123,Brownie Bite
124,Bruschetta Chicken
125,"Bruschetta Chicken Salad, Half"
126,"Bruschetta Chicken Salad, Half w/o dressing"
127,"Bruschetta Chicken Salad, Regular"
128,"Bruschetta Chicken Salad, Regular w/o dressing"
129,Caesar Salad
130,Cajun Shrimp Pasta
131,"California Shrimp Salad, Half"
132,"California Shrimp Salad, Half w/o dressing"
133,"California Shrimp Salad, Regular"
134,"California Shrimp Salad, Regular w/o dressing"
135,California Turkey Club
136,Cheese Quesadilla Grande
137,Cheeseburger
138,Cheeseburger Sliders
139,Cheesy Corn
140,Chicken Broccoli Pasta Alfredo
141,Chicken Caesar Salad
142,Chicken Fajita Rollup
143,Chicken Fajita Rollup
144,Chicken Fettuccine Carbonara
145,Chicken Fried Chicken
146,"Chicken Fried Steak (includes mashed potato, gravy & vegetable)"
147,Chicken Noodle Soup
148,Chicken Noodle Soup
149,Chicken Parmesan Stack
150,Chicken Quesadilla Grande
151,Chicken Tenders Basket
152,Chicken Tenders Platter
153,Chicken Tortilla Soup
154,Chicken Tortilla Soup
155,Chili
156,Chili
157,"Chili Cheese Fries, Side"
158,Chili Cheese Nachos
159,Chips and Spicy Chipotle Lime Salsa
160,Chocolate Chip Cookie Sundae
161,Chocolate Mousse Shooter
162,Clam Chowder
163,Clam Chowder
164,Classic Club House Grill
165,"Classic Wings, Classic Buffalo"
166,"Classic Wings, Honey BBQ"
167,"Classic Wings, Hot Buffalo"
168,"Classic Wings, Southern BBQ"
169,"Classic Wings, Sweet & spicy sauce"
170,Cole Slaw
171,Cowboy Burger
172,Crispy Orange Chicken
173,Crunchy Onion Rings
174,"Crunchy Onion Rings, Side"
175,Decadent Shakes
176,Double Crunch Shrimp
177,Double-Glazed Baby Back Ribs
178,Double-Glazed Baby Back Ribs – Half Rack
179,Fiesta Lime Chicken®
180,Florentine Ravioli with Chicken
181,French Dip Sliders
182,French Dip Sliders
183,French Onion Soup
184,"Fresh Fruit, Side"
185,Fried Chicken Salad
186,"Fried Chicken Salad, Half"
187,"Fried Chicken Salad, Half w/o dressing"
188,"Fried Chicken Salad, Regular"
189,"Fried Chicken Salad, Regular w/o dressing"
190,Fried Red Potatoes
191,"Fries, Side"
192,"Fries, Side"
193,Frozen Lemonades
194,Garlic Herb Salmon
195,Garlic Mashed Potatoes
196,"Grilled Chicken Caesar, Half"
197,"Grilled Chicken Caesar, Half w/o dressing"
198,"Grilled Chicken Caesar, Regular"
199,"Grilled Chicken Caesar, Regular w/o dressing"
200,Grilled Chicken Wonton Tacos
201,Grilled Dijon Chicken & Portobellos
202,Grilled Dijon Chicken & Portobellos
203,Grilled Shrimp & Island Rice
204,Grilled Shrimp ‘N Spinach Salad
205,"Grilled Shrimp ‘N Spinach Salad, Half"
206,"Grilled Shrimp ‘N Spinach Salad, Half w/o dressing"
207,"Grilled Shrimp ‘N Spinach Salad, Regular"
208,"Grilled Shrimp ‘N Spinach Salad, Regular w/o dressing"
209,"Grilled Steak Caesar, Half"
210,"Grilled Steak Caesar, Half w/o dressing"
211,"Grilled Steak Caesar, Regular"
212,"Grilled Steak Caesar, Regular w/o dressing"
213,Hand-Battered Fish & Chips
214,Hand-Battered Fish Sandwich
215,Honey BBQ Chicken Sandwich
216,Hot Fudge Sundae Shooter
217,House Salad
218,House Sirloin
219,House Sirloin
220,Kids 4oz Sirloin Steak
221,Kids Apple Juice (6.75 oz)
222,Kids Applesauce side
223,Kids Celery side with Dressing
224,Kids Cheese Pizza
225,Kids Chicken Tenders
226,Kids Chocolate Milk (1% 8oz)
227,Kids Fried Shrimp
228,Kids Grape Juice (6.75 oz)
229,Kids Grilled Cheese (Hawaiian bread)
230,Kids Grilled Cheese (sourdough bread)
231,Kids Grilled Chicken Sandwich
232,Kids Hot Fudge Sundae
233,Kids Kraft Macaroni and Cheese
234,Kids Milk (1% or 2% 8 oz)
235,Kids Mini Cheeseburger – 1
236,Kids Mini Cheeseburgers – 2
237,Kids Orange-Tangerine Juice (6.75 oz)
238,Kids OREO® Cookie Milkshake
239,Kids OREO® Cookie Sundae
240,Kids Pasta with Marinara Sauce
241,Kids Steamed Broccoli Side
242,Kids Strawberry Sundae
243,Kids Tropicana Fruit Punch (12 oz)
244,Kids Vanilla Sundae
245,Kids Vanilla Sundae with Hershey’s Syrup
246,Loaded Baked Potato
247,Loaded Mashed Potatoes
248,Maple Butter Blondie
249,Margherita Chicken
250,Mozzarella Sticks
251,New England Fish & Chips
252,New York Strip
253,Orange Glazed Salmon
254,Oriental Chicken Rollup
255,Oriental Chicken Salad
256,"Oriental Chicken Salad, Half"
257,"Oriental Chicken Salad, Half w/o dressing"
258,"Oriental Chicken Salad, Regular"
259,"Oriental Chicken Salad, Regular w/o dressing"
260,Oriental Grilled Chicken Salad
261,"Oriental Grilled Chicken Salad, Half"
262,"Oriental Grilled Chicken Salad, Half w/o dressing"
263,"Oriental Grilled Chicken Salad, Regular"
264,"Oriental Grilled Chicken Salad, Regular w/o dressing"
265,"Pecan-Crusted Chicken Salad, Half"
266,"Pecan-Crusted Chicken Salad, Half w/o dressing"
267,"Pecan-Crusted Chicken Salad, Regular"
268,"Pecan-Crusted Chicken Salad, Regular w/o dressing"
269,Philly Burger
270,Potato Skins
271,Potato Twisters
272,Provolone-Stuffed Meatballs with Fettuccine
273,Quesadilla Burger
274,Queso Blanco
275,Queso Blanco with chili
276,Red Beans & Rice
277,Ribeye
278,Riblet and Chicken Tenders Basket
279,1% Lowfat Chocolate Milk*
280,2% Reduced Fat White Milk*
281,Angus Cool Deli Sandwich
282,Angus Cool Deli Wrap
283,Apple Turnover
284,Applesauce
285,Arby’s Melt
286,Arby’s Sauce® Adds
287,Beef’n Cheddar Classic
288,Beef’n Cheddar Max
289,Beef’n Cheddar Mild
290,Buffalo Dipping Sauce Adds
291,CapriSun® Fruit Juice
292,Cherry Turnover
293,Chicken Biscuit*
294,Chicken Cordon Bleu – Crispy
295,Chicken Cordon Bleu – Roast
296,Chocolate Chunk Cookies (2)
297,Chocolate Shake – Regular
298,Chocolate Shake – Small
299,Chocolate Turnover
300,Chopped Farmhouse Chicken Salad – Crispy
301,Chopped Farmhouse Chicken Salad – Roast
302,Chopped Side Salad
303,Classic Italian Toasted Sub
304,Cravin’ Chicken Sandwich – Crispy
305,Cravin’ Chicken Sandwich – Roast
306,Curly Fries – Kids
307,Curly Fries – Large
308,Curly Fries – Medium
309,Curly Fries – Small
310,Curly Fries – Value
311,French Dip & Swiss/Au Jus
312,Homestyle Fries – Kids
313,Homestyle Fries – Large
314,Homestyle Fries – Medium
315,Homestyle Fries – Small
316,Honey Dijon Mustard Sauce Adds
317,Horsey Sauce® Adds
318,Jalapeno Bites® – (5)
319,Jalapeno Bites® – (8)
320,Jamocha Oreo® Shake – Small
321,Jamocha Oreo® Swirl Shake – Regular
322,Jamocha Shake – Regular
323,Jamocha Shake – Small
324,Jr Chicken Sandwich
325,Jr Chocolate Shake
326,Jr Deluxe Sandwich
327,Jr Jamocha Shake
328,Jr Roast Beef
329,Jr Roast Beef Sandwich
330,Jr Vanilla Shake
331,Loaded Potato Bites® – (5)
332,Loaded Potato Bites® – (8)
333,Mozzarella Sticks – (4)
334,Mozzarella Sticks – (6)
335,Outside-In Cinnamon Bites™
336,Potato Cakes (2)
337,Potato Cakes (2)
338,Potato Cakes (3)
339,Potato Cakes (4)
340,Prime-Cut™ Chicken Tenders (3)
341,Prime-Cut™ Chicken Tenders (5)
342,Prime-Cut™ Chicken Tenders – (2)
343,Ranch Dipping Sauce Adds
344,Reuben Sandwich
345,Roast Beef Classic
346,Roast Beef Max
347,Roast Beef Mild
348,Roast Chicken Club
349,Roast Turkey & Swiss Sandwich
350,Roast Turkey & Swiss Wrap
351,Sausage Biscuit
352,Sausage Gravy Biscuit
353,"Sausage, Egg & Cheese Wrap"
354,Shroom & Swiss
355,Smokin’ Chipotle Chicken*
356,Steakhouse Onion Rings (5)
357,Super Roast Beef
358,Tangy Barbeque Sauce Adds
359,Vanilla Shake – Regular
360,Vanilla Shake – Small
361,Abc Special
362,Almond Croissant
363,Apple Croissant
364,Apple Danish
365,Apple Spice Bagel
366,Asiago Bagel
367,Asiago Cream Pasta
368,Asiago Focaccia
369,Asiago Loaf
370,Asiago Strip
371,Baja Chicken Enchilada
372,Baked Potato
373,Balsamic Bleu Salad
374,Banana Nut Muffin
375,Banana Nut Muffin Top
376,Basil Pesto Pasta
377,Bbq Chicken Pizza
378,Bear Claw
379,Belgian Waffle With Maple Syrup & Whipped Cream
380,Bella Chicken Sandwich
381,Bistro Chicken Press
382,Blueberry Muffin
383,Blueberry Muffin Top
384,Broccoli & Cheese
385,Caesar Salad
386,California Avocado
387,Caramel Nut Cheesecake
388,Carrot Cake Cheesecake
389,Cheese Croissant
390,Cheese Danish
391,Chicken & Sausage Gumbo
392,Chicken Cordon Bleu Panini
393,Chicken Parmesan
394,Chicken Peppercorn
395,Chicken Pesto Calzone
396,Chicken Pesto Panini
397,Chicken Salad On Sourdough
398,Chicken Waldorf
399,Chive Cream Cheese
400,Chocolate Chip Muffin
401,Chocolate Chip Muffin Top
402,Chocolate Chunk Cookie
403,Chocolate Croissant
404,Chocolate Toffee Cookie
405,"Chocolate, Oatmeal And Craisin Cookie"
406,Chopstix Chicken Salad
407,Ciabatta
408,Cinnamon Crisp Bagel
409,Cinnamon Raisin Bagel
410,Cinnamon Raisin Bread
411,Cinnamon Roll
412,Classic Beef Chili
413,Classic Chicken Noodle
414,Cookies And Cream Cheesecake
415,Creamy Caramel Brownie
416,Cubano Panini
417,Double Chocolate Brownie
418,Egg & Cheese Sandwich
419,Everything Bagel
420,Fettuccine Salmone
421,Florentine Omelette
422,Four Cheese Pizza
423,French Baguette
424,French Croissant
425,French Loaf
426,French Onion
427,French Roll
428,French Toast With Maple Syrup
429,Frontier Chicken Chili
430,Garden Vegetable
431,Gooey Butter Danish
432,Greek Salad
433,Homestyle Chicken & Dumpling
434,Honey Raisin Walnut Cream Cheese
435,Honey Wheat Bread
436,House Salad
437,Italian Vegetarian Panini
438,Key Lime Pie
439,Kid’S Cheese Pizza
440,Kid’S Grilled Cheese
441,Kid’S Peanut Butter & Jelly
442,Kid’S Penne And Cheese
443,Low Fat Apple Muffin
444,Low Fat Pumpkin Muffin
445,Low Fat Pumpkin Muffin Top
446,Margherita Pizza
447,Mocha Chip Muffin
448,Mocha Chip Muffin Top
449,Morning Classic With Sausage
450,New England Clam Chowder
451,Nine Grain Bread
452,Ny Hot Pastrami
453,Oatmeal Raisin Cookie
454,Olive Cream Cheese
455,Panini Bread
456,Peanut Butter Cookie
457,Pecan Roll
458,Pecan Turtle Cheesecake
459,Penne Bolognese
460,Penne Pomodoro
461,Pepperoni Pizza
462,Plain Bagel
463,Plain Cheesecake
464,Plain Cream Cheese
465,Poppy Seed Bagel
466,Pumpernickel Loaf
467,Pumpkin Cheesecake
468,Pumpkin Muffin
469,Raspberry Cheese Croissant
470,Raspberry Cheese Danish
471,Raspberry Cream Cheese
472,Rye Loaf
473,Salsa Fresca Salmon Salad
474,"Sausage, Egg & Cheese Sandwich"
475,Scrambled Eggs
476,Sesame Seed Bagel
477,Shortbread Cookie
478,Sourdough Baguette
479,Sourdough Bread
480,Sourdough Soup Bowl
481,Spanish Omelette
482,Sticky Bun
483,Three Cheese Omelette
484,Toffee Chocolate Chunk Cookie
485,Tomato Fennel & Dill
486,Tuna Salad On French
487,Turkey Club Panini
488,Turkey On Nine Grain
489,Vegetable Cream Cheese
490,Veggie On Nine Grain
491,Wheat Bagel
492,White Chocolate Macadamia Nut Cookie
493,White Pizza
494,Whole Grain Bagel
495,Wisconsin Cheese
496,1 Breast Dinner
497,1 Breast Dinner
498,12 piece & 6 biscuit box (serves 5-7)
499,12 piece Supremes box (serves 3-5)
500,2 Breast Dinner
501,2 Breast Dinner
502,2 piece Dinner (breast & wing)
503,2 piece Dinner (breast & wing)
504,2 piece Dinner (leg & thigh)
505,2 piece Dinner (leg & thigh)
506,2 Piece Supremes Kids’ Meal
507,2 Sausage Biscuits
508,20 piece & 10 biscuit box serves 9-11)
509,3 piece Dinner (leg & 2 thighs)
510,3 piece Dinner (leg & 2 thighs)
511,3 wing Dinner
512,3 wing Dinner
513,8 piece & 4 biscuit box (serves 3-5)
514,Bo-Berry Biscuit
515,Bo-Tato Rounds
516,Bo-Tato Rounds
517,Bo-Tato Rounds
518,Bojangles Cajun Pintos
519,Bojangles Cajun Pintos
520,Bojangles’ Dirty Rice
521,Bojangles’ Dirty Rice
522,Breast
523,Cajun Filet Biscuit
524,Cajun Filet Club Sandwich
525,Cajun Filet Sandwich
526,Chicken Leg Kids’ meal
527,Chicken Supremes Salad
528,Cinnamon Pecan Twist
529,Coffee (16oz)
530,Coffee (22oz)
531,Cole Slaw
532,Cole Slaw
533,Egg & Cheese Biscuit
534,Garden Salad
535,Gravy Biscuit
536,Green Beans
537,Green Beans
538,Grilled Chicken Club
539,Grilled Chicken Salad
540,Grilled Chicken Sandwich
541,Leg
542,Mac ‘N Cheese Kids’ Meal
543,Macaroni ‘N Cheese
544,Macaroni ‘N Cheese
545,Mashed Potatoes ‘N Gravy
546,Mashed Potatoes ‘N Gravy
547,Picnic Grits
548,Plain Biscuit
549,Roasted Chicken Bites
550,Sausage & Egg Biscuit
551,Sausage Biscuit
552,Seasoned Fries
553,Seasoned Fries
554,Seasoned Fries
555,Steak Biscuit
556,Supreme
557,"Sweet Iced Tea (16oz, with ice)"
558,"Sweet Iced Tea (22oz, with ice)"
559,"Sweet Iced Tea (32oz, with ice)"
560,Sweet Potato Pie
561,Thigh
562,"Unsweetened Iced Tea (16oz, with ice)"
563,"Unsweetened Iced Tea (22oz, with ice)"
564,"Unsweetened Iced Tea (32oz, with ice)"
565,Wing
566,1/2 lb Popcorn Shrimp
567,3/4 lb Popcorn Shrimp
568,Asian Zing
569,Ballpark Sampler
570,Big Jack Daddy Burger
571,Black & Bleu Burger
572,Blazin ®
573,Boneless (each)
574,Boneless Wings &Traditional Wings
575,Boneless Wings (4)
576,Breaded Tenders (each)
577,Buffalo Chicken Flatbread
578,Buffalo Chips Basket
579,Buffalo Chips Basket with cheese
580,Buffalo Chips Regular
581,Buffalo Chips Regular
582,Buffalo Chips Regular with cheese
583,Buffalo Ranch Chicken Sandwich
584,Buffalo Ranch Chicken Wrap
585,Caribbean Jerk
586,Cheeseburger
587,Cheeseburger Slammers
588,Chicken Caesar Salad
589,Chicken Caesar Wrap
590,Chicken Quesadilla
591,Chicken Tender Salad
592,Chicken Tender Wrap
593,Chicken Tenders & Popcorn Shrimp
594,Chicken Tenders (3)
595,Chili Con Queso Dip
596,Chili Queso Burger
597,Chips & Salsa
598,Chocolate Fudge Cake
599,Coleslaw
600,Crispy Fish Sandwich
601,Crispy Southwest Dippers
602,Deep-dish Apple Pie
603,Desert Heat® Based on 1/2 tsp
604,French fries
605,French Fries
606,French Fries Basket
607,French Fries Regular
608,French Fries Regular
609,French Fries Regular
610,Garden Salad
611,Gardenburger
612,Grilled Blackened Chicken Salad
613,Grilled Chicken Buffalitos
614,Grilled Chicken Salad
615,Grilled Chicken Sandwich
616,Honey BBQ
617,Honey BBQ Chicken Flatbread
618,Honey BBQ Chicken Salad
619,Honey Mustard
620,Hot
621,Hot BBQ
622,Jerk Chicken Sandwich
623,Kids Cheeseburger Slammer
624,Kids’ Ice Cream
625,Macaroni & Cheese
626,Mango Habanera
627,Medium
628,Mild
629,Mozzarella Sticks
630,Naked Tenders (3)
631,Naked Tenders (6 each)
632,Naked Tenders (each )
633,Naked Tenders Wrap
634,New York Cheesecake
635,Onion Rings Basket
636,Onion Rings Regular
637,Onion Rings Regular
638,Parmesan Garlic
639,Parmesan Garlic Flatbread
640,Pepper Infusion ®
641,Popcorn Shrimp & Fish
642,Potato Wedges Basket
643,Potato Wedges Basket with cheese
644,Potato Wedges Regular
645,Potato Wedges Regular
646,Potato Wedges Regular with cheese
647,Queso Chili Fries
648,Ribs & Boneless Wings
649,Ribs & Chicken Tenders
650,Ribs & More Ribs
651,Ribs & Popcorn Shrimp
652,Ribs & Traditional Wings
653,Roasted Garlic Mushrooms
654,Side Salad
655,Side Salad
656,Southwest Chicken Queso Wrap
657,Spicy garlic
658,Sweet BBQ
659,Teriyaki
660,The Sampler
661,Tortilla chips and salsa
662,Tortilla chips and salsa
663,Traditional Wings (4)
664,Ultimate Nachos
665,Ultimate Nachos With Chicken
666,Wild®
667,Wings (each)
668,American Original Chicken Sandwich
669,Biscuit – w/ Chicken Fritter (Chicken Biscuit)
670,Biscuits (2) & Sausage Gravy Platter
671,Biscuit‐ w/ Breakfast Steak (Country Fried Steak)
672,BK Big Fish® Sandwich
673,BK Big Fish® Sandwich w/o Tartar Sauce
674,BK Toppers™ Deluxe Cheeseburger
675,BK Toppers™ Mushroom and Swiss
676,BK Toppers™ Western BBQ Cheeseburger
677,BK Veggie® Burger
678,BK Veggie® Burger  w/ Cheese
679,BK Veggie® Burger  w/o Mayo
680,BK® Chicken Fries (12 pc)
681,BK® Chicken Fries (6 pc)
682,BK® Chicken Fries (9 pc)
683,BK® Double Stacker
684,BK® Fresh Apple Fries
685,BK® Kids Breakfast Muffin Sandwich
686,BK® Quad Stacker
687,BK® Single Stacker
688,BK® Triple Stacker
689,BK®Chef’s Choice Burger
690,BK®Egg and Cheese Muffin
691,BK™ Breakfast Bowl
692,"BK™ Breakfast Burrito ‐ Potato, Egg, Cheese, & Salsa"
693,"BK™ Breakfast Burrito ‐ Sausage, Egg, Cheese & Salsa"
694,BK™ Breakfast Ciabatta Club Sandwich
695,BK™ Breakfast Platter
696,BK™ Ultimate Breakfast Platter
697,Brownie Sundae
698,Caramel Sundae
699,Cheeseburger
700,Chicken Tenders® (20 pc)
701,Chicken Tenders® (4 pc)
702,Chicken Tenders® (6 pc)
703,Chicken Tenders® (8 pc)
704,Chicken Tenders® Sandwich
705,Chocolate Chip Cookies (2)
706,Chocolate Fudge Sundae
707,Chocolate Milk Shake
708,Chocolate Milk Shake
709,Chocolate Milk Shake
710,Cini‐minis (4 minis)
711,Croissan’wich® Egg & Cheese
712,Croissan’wich® Sausage & Cheese
713,"Croissan’wich® Sausage, Egg & Cheese"
714,Double Cheeseburger
715,"Double Croissan’wich™ w/ Sausage, Egg, & Cheese"
716,Double Whopper® Sandwich
717,Double Whopper® Sandwich w/o Mayo
718,Double Whopper® Sandwich with Cheese
719,Double Whopper® Sandwich with Cheese w/o Mayo
720,Dutch Apple Pie
721,Enormous Omelet Sandwich
722,Fanta Cherry frozen concentrated beverage
723,Fanta Cherry frozen concentrated beverage
724,French Fries – large (Salted)
725,French Fries – medium (Salted)
726,French Fries – small (Salted)
727,French Fries – value (Salted)
728,French Toast Sticks (3 piece)
729,French Toast Sticks (5 piece)
730,French Toast Sticks Platter w/ Sausage & Breakfast Syrup
731,Garden Salad (no chicken)
732,Garlic Parmesan Croutons
